Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.5     |
|    ep_rew_mean     | 83       |
| time/              |          |
|    fps             | 314      |
|    iterations      | 1        |
|    time_elapsed    | 13       |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.6       |
|    ep_rew_mean          | 92.5       |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 2          |
|    time_elapsed         | 27         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01421761 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | -0.00143   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.06e+03   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.998      |
|    value_loss           | 2.06e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 90.1        |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 3           |
|    time_elapsed         | 41          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.009111928 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -0.00447    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65e+03    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.998       |
|    value_loss           | 3.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 89.9        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 4           |
|    time_elapsed         | 55          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009538095 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -0.0154     |
|    learning_rate        | 0.0003      |
|    loss                 | 846         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.997       |
|    value_loss           | 2.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 5           |
|    time_elapsed         | 69          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009904478 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.0146      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34e+03    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.997       |
|    value_loss           | 2.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.1        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 6           |
|    time_elapsed         | 82          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010262851 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.995       |
|    value_loss           | 2.94e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 7           |
|    time_elapsed         | 96          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.012034455 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.0126      |
|    learning_rate        | 0.0003      |
|    loss                 | 868         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.995       |
|    value_loss           | 1.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.8        |
|    ep_rew_mean          | 86.8        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 8           |
|    time_elapsed         | 111         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.013006925 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.0232      |
|    learning_rate        | 0.0003      |
|    loss                 | 968         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.993       |
|    value_loss           | 1.81e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.1         |
|    ep_rew_mean          | 101          |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 9            |
|    time_elapsed         | 125          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0110717155 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.2        |
|    explained_variance   | 0.0308       |
|    learning_rate        | 0.0003       |
|    loss                 | 868          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.031       |
|    std                  | 0.991        |
|    value_loss           | 1.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.7        |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 10          |
|    time_elapsed         | 139         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010445474 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.0213      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.028      |
|    std                  | 0.989       |
|    value_loss           | 2.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.3        |
|    ep_rew_mean          | 83.7        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 11          |
|    time_elapsed         | 153         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011468968 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.0372      |
|    learning_rate        | 0.0003      |
|    loss                 | 671         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.989       |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.5        |
|    ep_rew_mean          | 79.2        |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 12          |
|    time_elapsed         | 167         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010727275 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.0402      |
|    learning_rate        | 0.0003      |
|    loss                 | 552         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.988       |
|    value_loss           | 1.31e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.3        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 293         |
|    iterations           | 13          |
|    time_elapsed         | 181         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009852091 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.0753      |
|    learning_rate        | 0.0003      |
|    loss                 | 856         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.986       |
|    value_loss           | 1.86e+03    |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:02:52 < 0:00:00 , 313 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (50000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23.8     |
|    ep_rew_mean     | 97.2     |
| time/              |          |
|    fps             | 342      |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 57344    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.3         |
|    ep_rew_mean          | 91.1         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 2            |
|    time_elapsed         | 25           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0097682495 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -21.1        |
|    explained_variance   | 0.125        |
|    learning_rate        | 0.0003       |
|    loss                 | 844          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0287      |
|    std                  | 0.984        |
|    value_loss           | 2.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.4        |
|    ep_rew_mean          | 82.5        |
| time/                   |             |
|    fps                  | 309         |
|    iterations           | 3           |
|    time_elapsed         | 39          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.009756383 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0003      |
|    loss                 | 676         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.982       |
|    value_loss           | 1.66e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.6        |
|    ep_rew_mean          | 94.4        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 4           |
|    time_elapsed         | 53          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.009203342 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | 953         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.982       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.4        |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 5           |
|    time_elapsed         | 67          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008983899 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 720         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0268     |
|    std                  | 0.981       |
|    value_loss           | 1.43e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 6           |
|    time_elapsed         | 81          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009673719 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 846         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.981       |
|    value_loss           | 1.84e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.7        |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 7           |
|    time_elapsed         | 95          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008085874 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21e+03    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.025      |
|    std                  | 0.981       |
|    value_loss           | 2.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 8           |
|    time_elapsed         | 109         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008082078 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 919         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0244     |
|    std                  | 0.979       |
|    value_loss           | 2.37e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 9           |
|    time_elapsed         | 123         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.008329797 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -21         |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 736         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.978       |
|    value_loss           | 1.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | 94.6        |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 10          |
|    time_elapsed         | 139         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009333353 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 932         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.976       |
|    value_loss           | 2.09e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 11          |
|    time_elapsed         | 163         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008078357 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+03    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.975       |
|    value_loss           | 3.43e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 23.8       |
|    ep_rew_mean          | 87.7       |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 12         |
|    time_elapsed         | 188        |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.00861718 |
|    clip_fraction        | 0.0559     |
|    clip_range           | 0.2        |
|    entropy_loss         | -20.9      |
|    explained_variance   | 0.39       |
|    learning_rate        | 0.0003     |
|    loss                 | 678        |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0252    |
|    std                  | 0.974      |
|    value_loss           | 1.9e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.2        |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 13          |
|    time_elapsed         | 209         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008170584 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0247     |
|    std                  | 0.973       |
|    value_loss           | 2.2e+03     |
-----------------------------------------
 100% ------------------------- 53,248/50,000  [ 0:03:18 < 0:00:00 , 204 it/s ]
Checkpoint saved to C:\cosmos-node\node-data\config\CascadeProjects\windsurf-project\junoclaw\sim2real\checkpoints\ppo_recovery.zip (100000/500000 steps)
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 25.3     |
|    ep_rew_mean     | 92.9     |
| time/              |          |
|    fps             | 259      |
|    iterations      | 1        |
|    time_elapsed    | 15       |
|    total_timesteps | 110592   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.009400923 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.9       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 567         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.972       |
|    value_loss           | 1.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.5        |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 199         |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008292766 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 876         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.971       |
|    value_loss           | 1.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.9        |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 193         |
|    iterations           | 4           |
|    time_elapsed         | 84          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008271679 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -20.8       |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 725         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.97        |
|    value_loss           | 2.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 93.4        |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 5           |
|    time_elapsed         | 101         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008310807 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
