Resumed from checkpoints/ppo_walk.zip
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 67.6     |
|    ep_rew_mean     | 106      |
| time/              |          |
|    fps             | 374      |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 2011136  |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.4       |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 2          |
|    time_elapsed         | 22         |
|    total_timesteps      | 2015232    |
| train/                  |            |
|    approx_kl            | 0.13812461 |
|    clip_fraction        | 0.62       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.75      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 46         |
|    n_updates            | 4910       |
|    policy_gradient_loss | -0.085     |
|    std                  | 0.476      |
|    value_loss           | 95         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 69.6      |
|    ep_rew_mean          | 113       |
| time/                   |           |
|    fps                  | 352       |
|    iterations           | 3         |
|    time_elapsed         | 34        |
|    total_timesteps      | 2019328   |
| train/                  |           |
|    approx_kl            | 0.1586612 |
|    clip_fraction        | 0.621     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.71     |
|    explained_variance   | 0.79      |
|    learning_rate        | 0.0003    |
|    loss                 | 33        |
|    n_updates            | 4920      |
|    policy_gradient_loss | -0.0843   |
|    std                  | 0.475     |
|    value_loss           | 89.8      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.8       |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 4          |
|    time_elapsed         | 47         |
|    total_timesteps      | 2023424    |
| train/                  |            |
|    approx_kl            | 0.13742208 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.67      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 49.4       |
|    n_updates            | 4930       |
|    policy_gradient_loss | -0.0847    |
|    std                  | 0.474      |
|    value_loss           | 111        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.1       |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 5          |
|    time_elapsed         | 59         |
|    total_timesteps      | 2027520    |
| train/                  |            |
|    approx_kl            | 0.14036141 |
|    clip_fraction        | 0.615      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.66      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.5       |
|    n_updates            | 4940       |
|    policy_gradient_loss | -0.0861    |
|    std                  | 0.474      |
|    value_loss           | 93.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 69.7       |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 339        |
