Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.9     |
|    ep_rew_mean     | -801     |
| time/              |          |
|    fps             | 566      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 4096     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.4       |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 2          |
|    time_elapsed         | 17         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01433594 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | -21.3      |
|    explained_variance   | 0.000364   |
|    learning_rate        | 0.0003     |
|    loss                 | 5.17e+04   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0462    |
|    std                  | 1          |
|    value_loss           | 9.58e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | -676        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 3           |
|    time_elapsed         | 28          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012997159 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00841     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0418     |
|    std                  | 1           |
|    value_loss           | 4.29e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.5        |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 4           |
|    time_elapsed         | 40          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.012525706 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99e+04    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0385     |
|    std                  | 1           |
|    value_loss           | 3.94e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -646        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 5           |
|    time_elapsed         | 54          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012205539 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00406     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91e+04    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0331     |
|    std                  | 1           |
|    value_loss           | 6.26e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | -561        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 6           |
|    time_elapsed         | 66          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011309344 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00279     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79e+04    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0301     |
|    std                  | 1           |
|    value_loss           | 4.57e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -630        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 7           |
|    time_elapsed         | 76          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011989586 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | 0.00351     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75e+04    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0309     |
|    std                  | 1           |
|    value_loss           | 3.65e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -763        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 8           |
|    time_elapsed         | 86          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011585705 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
