Obs space mismatch (expected: 43-dim, checkpoint: 41-dim). Training from scratch.
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 47.6     |
|    ep_rew_mean     | 14.7     |
| time/              |          |
|    fps             | 947      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 13.2        |
| time/                   |             |
|    fps                  | 773         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.022297343 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.3       |
|    explained_variance   | -0.0074     |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0666     |
|    std                  | 0.997       |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.021437036 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.0553      |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0739     |
|    std                  | 0.995       |
|    value_loss           | 48.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.020310607 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.0722      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0755     |
|    std                  | 0.996       |
|    value_loss           | 50.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.021776108 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.0995      |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0799     |
|    std                  | 0.994       |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 6           |
|    time_elapsed         | 35          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.019922342 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.2       |
|    explained_variance   | 0.0809      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.3        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.077      |
|    std                  | 0.991       |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48          |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 7           |
|    time_elapsed         | 42          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.021756943 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -21.1       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.3        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0799     |
|    std                  | 0.989       |
|    value_loss           | 50.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 8           |
|    time_elapsed         | 50          |
|    total_timesteps      | 32768       |
| train/                  |             |
